,TeamID,TeamName,FirstD1Season,LastD1Season,SrNames
218,1319,Northern Arizona,1985,2020,northern-arizona
219,1320,Northern Iowa,1985,2020,northern-iowa
220,1321,Northwestern,1985,2020,northwestern
221,1322,Northwestern LA,1985,2020,northwestern-state
222,1323,Notre Dame,1985,2020,notre-dame
223,1324,Oakland,2000,2020,oakland
224,1325,Ohio,1985,2020,ohio
225,1326,Ohio St,1985,2020,ohio-state
227,1328,Oklahoma,1985,2020,oklahoma
228,1329,Oklahoma St,1985,2020,oklahoma-state
229,1330,Old Dominion,1985,2020,old-dominion
230,1331,Oral Roberts,1985,2020,oral-roberts
231,1332,Oregon,1985,2020,oregon
232,1333,Oregon St,1985,2020,oregon-state
233,1334,Pacific,1985,2020,pacific
234,1335,Penn,1985,2020,pennsylvania
235,1336,Penn St,1985,2020,penn-state
236,1337,Pepperdine,1985,2020,pepperdine
237,1338,Pittsburgh,1985,2020,pittsburgh
239,1340,Portland St,1999,2020,portland-state
240,1341,Prairie View,1985,2020,prairie-view
242,1343,Princeton,1985,2020,princeton
243,1344,Providence,1985,2020,providence
244,1345,Purdue,1985,2020,purdue
246,1347,Radford,1985,2020,radford
247,1348,Rhode Island,1985,2020,rhode-island
249,1350,Richmond,1985,2020,richmond
251,1352,Robert Morris,1985,2020,robert-morris
253,1354,S Carolina St,1985,2020,south-carolina-state
254,1355,S Dakota St,2006,2020,south-dakota-state
255,1356,S Illinois,1985,2020,southern-illinois
257,1358,Sam Houston St,1987,2020,sam-houston-state
258,1359,Samford,1985,2020,samford
259,1360,San Diego,1985,2020,san-diego
260,1361,San Diego St,1985,2020,san-diego-state
263,1364,UC Santa Barbara,1985,2020,california-santa-barbara
267,1368,SE Louisiana,1985,2020,southeastern-louisiana
268,1369,SE Missouri St,1992,2020,southeast-missouri-state
270,1371,Seton Hall,1985,2020,seton-hall
271,1372,SF Austin,1987,2020,stephen-f-austin
272,1373,Siena,1985,2020,siena
273,1374,SMU,1985,2020,southern-methodist
274,1375,South Alabama,1985,2020,south-alabama
275,1376,South Carolina,1985,2020,south-carolina
277,1378,South Florida,1985,2020,south-florida
278,1379,Southern Miss,1985,2020,southern-mississippi
279,1380,Southern Univ,1985,2020,southern
280,1381,Southern Utah,1989,2020,southern-utah
281,1382,St Bonaventure,1985,2020,st-bonaventure
284,1385,St John's,1985,2020,st-johns-ny
285,1386,St Joseph's PA,1985,2020,saint-josephs
286,1387,St Louis,1985,2020,saint-louis
287,1388,St Mary's CA,1985,2020,saint-marys-ca
288,1389,St Peter's,1985,2020,saint-peters
289,1390,Stanford,1985,2020,stanford
291,1392,Stony Brook,2000,2020,stony-brook
292,1393,Syracuse,1985,2020,syracuse
293,1394,TAM C. Christi,2003,2020,texas-am-corpus-christi
294,1395,TCU,1985,2020,texas-christian
295,1396,Temple,1985,2020,temple
296,1397,Tennessee,1985,2020,tennessee
299,1400,Texas,1985,2020,texas
300,1401,Texas A&M,1985,2020,texas-am
302,1403,Texas Tech,1985,2020,texas-tech
306,1407,Troy,1994,2020,troy
308,1409,Tulsa,1985,2020,tulsa
310,1411,TX Southern,1985,2020,texas-southern
311,1412,UAB,1985,2020,alabama-birmingham
312,1413,UC Davis,2005,2020,california-davis
313,1414,UC Irvine,1985,2020,california-irvine
315,1416,UCF,1985,2020,central-florida
316,1417,UCLA,1985,2020,ucla
317,1418,Louisiana,1985,2020,louisiana-lafayette
319,1420,UMBC,1987,2020,maryland-baltimore-county
320,1421,UNC Asheville,1987,2020,north-carolina-asheville
321,1422,UNC Greensboro,1992,2020,north-carolina-greensboro
322,1423,UNC Wilmington,1985,2020,north-carolina-wilmington
323,1424,UNLV,1985,2020,nevada-las-vegas
324,1425,USC,1985,2020,southern-california
325,1426,UT Arlington,1985,2020,texas-arlington
326,1427,UT San Antonio,1985,2020,texas-san-antonio
327,1428,Utah,1985,2020,utah
328,1429,Utah St,1985,2020,utah-state
330,1431,UTEP,1985,2020,texas-el-paso
332,1433,VCU,1985,2020,virginia-commonwealth
333,1434,Valparaiso,1985,2020,valparaiso
334,1435,Vanderbilt,1985,2020,vanderbilt
335,1436,Vermont,1985,2020,vermont
336,1437,Villanova,1985,2020,villanova
337,1438,Virginia,1985,2020,virginia
338,1439,Virginia Tech,1985,2020,virginia-tech
342,1443,WKU,1985,2020,western-kentucky
343,1444,W Michigan,1985,2020,western-michigan
346,1447,Wagner,1985,2020,wagner
347,1448,Wake Forest,1985,2020,wake-forest
348,1449,Washington,1985,2020,washington
349,1450,Washington St,1985,2020,washington-state
350,1451,Weber St,1985,2020,weber-state
351,1452,West Virginia,1985,2020,west-virginia
352,1453,WI Green Bay,1985,2020,green-bay
353,1454,WI Milwaukee,1991,2020,milwaukee
354,1455,Wichita St,1985,2020,wichita-state
356,1457,Winthrop,1987,2020,winthrop
357,1458,Wisconsin,1985,2020,wisconsin
358,1459,Wofford,1996,2020,wofford
359,1460,Wright St,1988,2020,wright-state
360,1461,Wyoming,1985,2020,wyoming
361,1462,Xavier,1985,2020,xavier
362,1463,Yale,1985,2020,yale
